player_name,team,matches_played,runs,balls_faced,dismissals,average,strike_rate,highest_score
A Ashish Reddy,Deccan Chargers,5,35,30,4,8.75,116.6666667,36
A Ashish Reddy,Sunrisers Hyderabad,18,245,166,11,22.27272727,147.5903614,36
A Badoni,Lucknow Super Giants,35,634,505,26,24.38461538,125.5445545,59
A Chandila,Rajasthan Royals,2,4,7,1,4,57.14285714,4
A Chopra,Kolkata Knight Riders,6,53,75,5,10.6,70.66666667,24
A Choudhary,Royal Challengers Bangalore,3,25,20,2,12.5,125,15
A Dananjaya,Mumbai Indians,1,4,5,0,4,80,4
A Flintoff,Chennai Super Kings,3,62,57,2,31,108.7719298,24
A Kamboj,Mumbai Indians,1,2,2,0,2,100,2
A Kumble,Royal Challengers Bangalore,15,35,49,2,17.5,71.42857143,8
A Manohar,Gujarat Titans,15,231,181,14,16.5,127.6243094,43
A Mishra,Deccan Chargers,14,84,73,9,9.333333333,115.0684932,31
A Mishra,Delhi Capitals,4,21,26,2,10.5,80.76923077,31
A Mishra,Delhi Daredevils,28,164,201,15,10.93333333,81.5920398,31
A Mishra,Lucknow Super Giants,1,19,30,1,19,63.33333333,31
A Mishra,Sunrisers Hyderabad,8,93,110,4,23.25,84.54545455,31
A Mithun,Royal Challengers Bangalore,6,34,26,5,6.8,130.7692308,11
A Mukund,Chennai Super Kings,1,0,1,1,0,0,19
A Mukund,Royal Challengers Bangalore,1,19,22,1,19,86.36363636,19
A Nehra,Chennai Super Kings,4,1,7,2,0.5,14.28571429,22
A Nehra,Delhi Daredevils,7,25,29,5,5,86.20689655,22
A Nehra,Mumbai Indians,3,3,13,0,3,23.07692308,22
A Nehra,Pune Warriors,2,11,13,1,11,84.61538462,22
A Nehra,Sunrisers Hyderabad,1,1,1,0,1,100,22
A Nortje,Delhi Capitals,13,49,51,5,9.8,96.07843137,23
A Raghuvanshi,Kolkata Knight Riders,7,163,109,7,23.28571429,149.5412844,54
A Singh,Rajasthan Royals,5,2,10,4,0.5,20,1
A Symonds,Deccan Chargers,27,839,638,23,36.47826087,131.5047022,117
A Symonds,Mumbai Indians,9,135,143,3,45,94.40559441,117
A Tomar,Kolkata Knight Riders,1,4,8,1,4,50,4
A Uniyal,Rajasthan Royals,2,4,7,1,4,57.14285714,4
A Zampa,Rajasthan Royals,3,10,17,3,3.333333333,58.82352941,7
A Zampa,Rising Pune Supergiant,1,5,7,1,5,71.42857143,7
A Zampa,Rising Pune Supergiants,1,0,1,1,0,0,7
AA Bilakhia,Deccan Chargers,7,69,88,5,13.8,78.40909091,22
AA Chavan,Rajasthan Royals,3,12,11,1,12,109.0909091,7
AA Jhunjhunwala,Deccan Chargers,3,24,27,2,12,88.88888889,53
AA Jhunjhunwala,Pune Warriors,2,10,19,2,5,52.63157895,53
AA Jhunjhunwala,Rajasthan Royals,10,183,172,10,18.3,106.3953488,53
AA Kulkarni,Lucknow Super Giants,2,9,8,2,4.5,112.5,9
AA Noffke,Royal Challengers Bangalore,1,9,12,1,9,75,9
AB Agarkar,Delhi Daredevils,3,19,23,1,19,82.60869565,39
AB Agarkar,Kolkata Knight Riders,15,160,137,7,22.85714286,116.7883212,39
AB Barath,Kings XI Punjab,3,42,43,2,21,97.6744186,33
AB Dinda,Delhi Daredevils,1,0,5,1,0,0,7
AB Dinda,Kolkata Knight Riders,5,4,8,4,1,50,7
AB Dinda,Pune Warriors,6,11,16,2,5.5,68.75,7
AB Dinda,Rising Pune Supergiant,1,7,8,1,7,87.5,7
AB Dinda,Royal Challengers Bangalore,3,4,13,1,4,30.76923077,7
AB McDonald,Delhi Daredevils,5,76,65,2,38,116.9230769,33
AB McDonald,Royal Challengers Bangalore,4,47,38,3,15.66666667,123.6842105,33
AB de Villiers,Delhi Daredevils,26,671,582,20,33.55,115.2920962,133
AB de Villiers,Royal Challengers Bangalore,144,4510,2905,105,42.95238095,155.2495697,133
AC Blizzard,Mumbai Indians,7,120,91,7,17.14285714,131.8681319,51
AC Gilchrist,Deccan Chargers,46,1220,865,46,26.52173913,141.0404624,109
AC Gilchrist,Kings XI Punjab,34,849,690,30,28.3,123.0434783,109
AC Thomas,Pune Warriors,4,20,19,2,10,105.2631579,12
AC Voges,Rajasthan Royals,7,181,143,6,30.16666667,126.5734266,45
AD Hales,Sunrisers Hyderabad,6,148,119,6,24.66666667,124.3697479,45
AD Mascarenhas,Kings XI Punjab,4,19,21,3,6.333333333,90.47619048,27
AD Mascarenhas,Rajasthan Royals,7,60,58,7,8.571428571,103.4482759,27
AD Mathews,Delhi Daredevils,12,176,137,9,19.55555556,128.4671533,65
AD Mathews,Kolkata Knight Riders,11,249,211,7,35.57142857,118.0094787,65
AD Mathews,Pune Warriors,18,299,251,15,19.93333333,119.123506,65
AD Nath,Gujarat Lions,4,20,28,4,5,71.42857143,24
AD Nath,Kings XI Punjab,1,9,13,1,9,69.23076923,24
AD Nath,Royal Challengers Bangalore,5,61,58,5,12.2,105.1724138,24
AD Russell,Delhi Daredevils,4,58,42,4,14.5,138.0952381,88
AD Russell,Kolkata Knight Riders,100,2430,1473,80,30.375,164.9694501,88
AF Milne,Mumbai Indians,3,16,19,2,8,84.21052632,15
AF Milne,Royal Challengers Bangalore,3,7,12,3,2.333333333,58.33333333,15
AG Murtaza,Mumbai Indians,1,2,5,0,2,40,5
AG Murtaza,Pune Warriors,2,8,9,1,8,88.88888889,5
AG Paunikar,Rajasthan Royals,5,49,61,5,9.8,80.32786885,20
AJ Finch,Delhi Daredevils,8,102,103,9,11.33333333,99.02912621,88
AJ Finch,Gujarat Lions,25,693,501,20,34.65,138.3233533,88
AJ Finch,Kings XI Punjab,9,134,102,8,16.75,131.372549,88
AJ Finch,Kolkata Knight Riders,5,86,70,6,14.33333333,122.8571429,88
AJ Finch,Mumbai Indians,3,23,33,3,7.666666667,69.6969697,88
AJ Finch,Pune Warriors,14,456,344,14,32.57142857,132.5581395,88
AJ Finch,Rajasthan Royals,1,21,21,1,21,100,88
AJ Finch,Royal Challengers Bangalore,12,268,254,12,22.33333333,105.511811,88
AJ Finch,Sunrisers Hyderabad,13,309,268,11,28.09090909,115.2985075,88
AJ Hosein,Sunrisers Hyderabad,1,16,11,0,16,145.4545455,16
AJ Turner,Lucknow Super Giants,2,21,20,2,10.5,105,16
AJ Turner,Rajasthan Royals,4,3,11,3,1,27.27272727,16
AJ Tye,Gujarat Lions,3,53,30,1,53,176.6666667,25
AJ Tye,Kings XI Punjab,9,32,42,6,5.333333333,76.19047619,25
AJ Tye,Rajasthan Royals,1,6,7,1,6,85.71428571,25
AK Markram,Punjab Kings,6,146,123,5,29.2,118.699187,68
AK Markram,Sunrisers Hyderabad,36,849,664,28,30.32142857,127.8614458,68
AL Menaria,Rajasthan Royals,23,401,367,22,18.22727273,109.2643052,40
AM Nayar,Kings XI Punjab,13,106,116,8,13.25,91.37931034,45
AM Nayar,Mumbai Indians,24,457,348,20,22.85,131.3218391,45
AM Nayar,Pune Warriors,9,66,74,7,9.428571429,89.18918919,45
AM Nayar,Rajasthan Royals,4,43,50,4,10.75,86,45
AM Rahane,Chennai Super Kings,23,568,393,23,24.69565217,144.5292621,105
AM Rahane,Delhi Capitals,9,121,122,9,13.44444444,99.18032787,105
AM Rahane,Kolkata Knight Riders,7,133,131,7,19,101.5267176,105
AM Rahane,Mumbai Indians,9,148,147,8,18.5,100.6802721,105
AM Rahane,Rajasthan Royals,93,2810,2350,81,34.69135802,119.5744681,105
AM Rahane,Rising Pune Supergiant,16,382,328,15,25.46666667,116.4634146,105
AM Rahane,Rising Pune Supergiants,14,480,387,13,36.92307692,124.0310078,105
AN Ahmed,Mumbai Indians,2,22,21,0,22,104.7619048,18
AN Ahmed,Royal Challengers Bangalore,4,14,6,1,14,233.3333333,18
AN Ghosh,Kolkata Knight Riders,2,7,8,2,3.5,87.5,7
AP Dole,Rajasthan Royals,2,34,23,2,17,147.826087,30
AP Majumdar,Pune Warriors,4,87,77,4,21.75,112.987013,31
AP Tare,Delhi Daredevils,3,18,25,3,6,72,59
AP Tare,Mumbai Indians,22,313,245,19,16.47368421,127.755102,59
AP Tare,Sunrisers Hyderabad,2,8,15,2,4,53.33333333,59
AR Bawne,Delhi Daredevils,1,12,12,0,12,100,12
AR Patel,Delhi Capitals,62,967,753,42,23.02380952,128.4196547,66
AR Patel,Kings XI Punjab,50,686,565,36,19.05555556,121.4159292,66
AS Joseph,Gujarat Titans,4,12,19,1,12,63.15789474,15
AS Joseph,Mumbai Indians,1,15,13,0,15,115.3846154,15
AS Rajpoot,Chennai Super Kings,1,2,6,0,2,33.33333333,8
AS Rajpoot,Kings XI Punjab,3,11,18,2,5.5,61.11111111,8
AS Rajpoot,Kolkata Knight Riders,1,4,7,1,4,57.14285714,8
AS Rajpoot,Rajasthan Royals,2,9,10,1,9,90,8
AS Raut,Rajasthan Royals,16,194,172,11,17.63636364,112.7906977,36
AS Roy,Kolkata Knight Riders,6,26,24,3,8.666666667,108.3333333,13
AS Yadav,Deccan Chargers,6,49,40,7,7,122.5,16
AT Carey,Delhi Capitals,3,32,29,2,16,110.3448276,14
AT Rayudu,Chennai Super Kings,80,1932,1526,64,30.1875,126.6055046,100
AT Rayudu,Mumbai Indians,105,2416,1964,88,27.45454545,123.0142566,100
AU Rashid,Sunrisers Hyderabad,2,22,17,2,11,129.4117647,18
AUK Pathan,Royal Challengers Bangalore,7,39,26,5,7.8,150,14
Abdul Basith,Rajasthan Royals,1,1,1,0,1,100,1
Abdul Samad,Sunrisers Hyderabad,39,579,408,32,18.09375,141.9117647,37
Abdur Razzak,Royal Challengers Bangalore,1,0,2,0,0,0,0
Abhishek Sharma,Delhi Daredevils,3,63,35,1,63,180,75
Abhishek Sharma,Sunrisers Hyderabad,58,1314,890,54,24.33333333,147.6404494,75
Abishek Porel,Delhi Capitals,16,360,244,16,22.5,147.5409836,65
Akash Deep,Royal Challengers Bangalore,2,17,10,2,8.5,170,17
Akash Deep,Royal Challengers Bengaluru,1,2,2,0,2,100,17
Akash Madhwal,Mumbai Indians,1,4,5,0,4,80,4
Aman Hakim Khan,Delhi Capitals,9,110,106,8,13.75,103.7735849,51
Aman Hakim Khan,Kolkata Knight Riders,1,5,3,1,5,166.6666667,51
Anirudh Singh,Deccan Chargers,4,63,69,4,15.75,91.30434783,40
Ankit Sharma,Deccan Chargers,4,18,13,3,6,138.4615385,30
Ankit Sharma,Rajasthan Royals,4,41,37,3,13.66666667,110.8108108,30
Ankit Sharma,Rising Pune Supergiant,1,25,16,1,25,156.25,30
Ankit Sharma,Rising Pune Supergiants,1,3,3,0,3,100,30
Ankit Soni,Gujarat Lions,3,7,9,2,3.5,77.77777778,7
Anmolpreet Singh,Mumbai Indians,3,29,27,3,9.666666667,107.4074074,36
Anmolpreet Singh,Sunrisers Hyderabad,6,110,90,6,18.33333333,122.2222222,36
Anuj Rawat,Rajasthan Royals,1,0,1,1,0,0,66
Anuj Rawat,Royal Challengers Bangalore,15,220,195,10,22,112.8205128,66
Anuj Rawat,Royal Challengers Bengaluru,5,98,80,3,32.66666667,122.5,66
Anureet Singh,Kings XI Punjab,7,33,43,4,8.25,76.74418605,15
Anureet Singh,Rajasthan Royals,1,3,4,0,3,75,15
Arjun Tendulkar,Mumbai Indians,1,13,9,1,13,144.4444444,13
Arshad Khan,Lucknow Super Giants,3,78,52,2,39,150,58
Arshad Khan,Mumbai Indians,3,18,15,2,9,120,58
Arshad Khan (2),Lucknow Super Giants,1,5,4,1,5,125,5
Arshdeep Singh,Kings XI Punjab,1,0,3,1,0,0,10
Arshdeep Singh,Punjab Kings,10,29,39,4,7.25,74.35897436,10
Ashutosh Sharma,Punjab Kings,9,189,118,8,23.625,160.1694915,61
Atharva Taide,Punjab Kings,9,247,177,8,30.875,139.5480226,66
Avesh Khan,Delhi Capitals,2,9,6,0,9,150,12
Avesh Khan,Lucknow Super Giants,5,22,14,1,22,157.1428571,12
Avesh Khan,Rajasthan Royals,2,10,5,0,10,200,12
Azhar Mahmood,Kings XI Punjab,20,382,303,18,21.22222222,126.0726073,80
Azhar Mahmood,Kolkata Knight Riders,1,6,8,1,6,75,80
Azmatullah Omarzai,Gujarat Titans,4,42,34,4,10.5,123.5294118,17
B Akhil,Kochi Tuskers Kerala,1,13,9,1,13,144.4444444,27
B Akhil,Royal Challengers Bangalore,10,63,48,6,10.5,131.25,27
B Chipli,Deccan Chargers,17,244,207,12,20.33333333,117.8743961,61
B Chipli,Delhi Daredevils,1,16,19,1,16,84.21052632,61
B Chipli,Royal Challengers Bangalore,3,20,30,3,6.666666667,66.66666667,61
B Indrajith,Kolkata Knight Riders,3,21,31,3,7,67.74193548,15
B Kumar,Pune Warriors,18,93,114,10,9.3,81.57894737,27
B Kumar,Sunrisers Hyderabad,47,213,224,24,8.875,95.08928571,27
B Laughlin,Chennai Super Kings,2,4,9,1,4,44.44444444,4
B Laughlin,Rajasthan Royals,2,1,4,1,1,25,4
B Lee,Kings XI Punjab,10,56,60,5,11.2,93.33333333,25
B Lee,Kolkata Knight Riders,9,68,42,5,13.6,161.9047619,25
B Sai Sudharsan,Gujarat Titans,25,1034,770,21,49.23809524,134.2857143,103
B Stanlake,Sunrisers Hyderabad,1,5,2,0,5,250,5
B Sumanth,Deccan Chargers,4,35,38,1,35,92.10526316,16
BA Bhatt,Kings XI Punjab,2,6,7,0,6,85.71428571,6
BA Stokes,Chennai Super Kings,2,15,15,2,7.5,100,107
BA Stokes,Rajasthan Royals,30,604,476,28,21.57142857,126.8907563,107
BA Stokes,Rising Pune Supergiant,11,316,227,11,28.72727273,139.2070485,107
BAW Mendis,Kolkata Knight Riders,2,1,2,1,1,50,2
BAW Mendis,Pune Warriors,1,2,4,1,2,50,2
BB McCullum,Chennai Super Kings,28,841,634,28,30.03571429,132.6498423,158
BB McCullum,Gujarat Lions,27,674,500,27,24.96296296,134.8,158
BB McCullum,Kochi Tuskers Kerala,13,357,292,13,27.46153846,122.260274,158
BB McCullum,Kolkata Knight Riders,35,883,755,32,27.59375,116.9536424,158
BB McCullum,Royal Challengers Bangalore,6,127,91,6,21.16666667,139.5604396,158
BB Samantray,Deccan Chargers,1,2,2,0,2,100,55
BB Samantray,Sunrisers Hyderabad,7,123,114,5,24.6,107.8947368,55
BB Sran,Kings XI Punjab,3,3,7,1,3,42.85714286,3
BB Sran,Mumbai Indians,1,3,3,0,3,100,3
BB Sran,Sunrisers Hyderabad,3,4,4,0,4,100,3
BCJ Cutting,Mumbai Indians,9,114,76,6,19,150,39
BCJ Cutting,Rajasthan Royals,1,8,6,0,8,133.3333333,39
BCJ Cutting,Sunrisers Hyderabad,7,116,64,5,23.2,181.25,39
BE Hendricks,Kings XI Punjab,2,1,3,1,1,33.33333333,1
BJ Haddin,Kolkata Knight Riders,1,18,11,1,18,163.6363636,18
BJ Hodge,Kochi Tuskers Kerala,14,285,245,11,25.90909091,116.3265306,73
BJ Hodge,Kolkata Knight Riders,19,476,430,16,29.75,110.6976744,73
BJ Hodge,Rajasthan Royals,30,639,478,19,33.63157895,133.6820084,73
BJ Rohrer,Delhi Daredevils,8,193,146,7,27.57142857,132.1917808,64
BMAJ Mendis,Delhi Daredevils,3,23,27,3,7.666666667,85.18518519,12
BR Dunk,Mumbai Indians,3,40,36,3,13.33333333,111.1111111,20
BR Sharath,Gujarat Titans,1,2,5,1,2,40,2
Basil Thampi,Gujarat Lions,5,28,30,1,28,93.33333333,13
Basil Thampi,Sunrisers Hyderabad,2,4,7,1,4,57.14285714,13
Bipul Sharma,Kings XI Punjab,9,104,72,3,34.66666667,144.4444444,35
Bipul Sharma,Sunrisers Hyderabad,8,83,52,3,27.66666667,159.6153846,35
C Green,Mumbai Indians,16,452,287,10,45.2,157.4912892,100
C Green,Royal Challengers Bengaluru,12,255,185,10,25.5,137.8378378,100
C Madan,Mumbai Indians,1,15,21,1,15,71.42857143,15
C Munro,Delhi Capitals,4,84,72,4,21,116.6666667,40
C Munro,Delhi Daredevils,4,63,41,4,15.75,153.6585366,40
C Munro,Kolkata Knight Riders,3,30,31,1,30,96.77419355,40
C Nanda,Mumbai Indians,1,0,1,1,0,0,0
C Sakariya,Delhi Capitals,2,4,6,1,4,66.66666667,7
C Sakariya,Rajasthan Royals,5,16,25,4,4,64,7
C de Grandhomme,Kolkata Knight Riders,9,126,92,8,15.75,136.9565217,40
C de Grandhomme,Royal Challengers Bangalore,12,177,137,7,25.28571429,129.1970803,40
CA Ingram,Delhi Capitals,12,184,157,10,18.4,117.1974522,47
CA Ingram,Delhi Daredevils,3,21,26,2,10.5,80.76923077,47
CA Lynn,Deccan Chargers,1,6,10,1,6,60,93
CA Lynn,Kolkata Knight Riders,40,1274,928,36,35.38888889,137.2844828,93
CA Lynn,Mumbai Indians,1,49,36,2,24.5,136.1111111,93
CA Pujara,Kings XI Punjab,6,125,129,4,31.25,96.89922481,51
CA Pujara,Kolkata Knight Riders,6,122,119,4,30.5,102.5210084,51
CA Pujara,Royal Challengers Bangalore,10,143,155,10,14.3,92.25806452,51
CH Gayle,Kings XI Punjab,31,1153,824,27,42.7037037,139.9271845,175
CH Gayle,Kolkata Knight Riders,16,476,356,16,29.75,133.7078652,175
CH Gayle,Punjab Kings,10,193,160,11,17.54545455,120.625,175
CH Gayle,Royal Challengers Bangalore,84,3175,2176,74,42.90540541,145.9099265,175
CH Morris,Chennai Super Kings,6,14,17,2,7,82.35294118,82
CH Morris,Delhi Capitals,6,32,38,6,5.333333333,84.21052632,82
CH Morris,Delhi Daredevils,18,395,237,10,39.5,166.6666667,82
CH Morris,Rajasthan Royals,14,143,100,7,20.42857143,143,82
CH Morris,Royal Challengers Bangalore,5,34,21,4,8.5,161.9047619,82
CJ Anderson,Delhi Daredevils,11,142,130,7,20.28571429,109.2307692,95
CJ Anderson,Mumbai Indians,15,379,284,12,31.58333333,133.4507042,95
CJ Anderson,Royal Challengers Bangalore,3,17,22,3,5.666666667,77.27272727,95
CJ Ferguson,Pune Warriors,8,98,119,6,16.33333333,82.35294118,23
CJ Jordan,Chennai Super Kings,2,11,9,1,11,122.2222222,30
CJ Jordan,Kings XI Punjab,4,29,33,3,9.666666667,87.87878788,30
CJ Jordan,Mumbai Indians,2,6,13,2,3,46.15384615,30
CJ Jordan,Punjab Kings,2,32,21,2,16,152.3809524,30
CJ Jordan,Royal Challengers Bangalore,1,3,4,0,3,75,30
CJ Jordan,Sunrisers Hyderabad,1,0,1,1,0,0,30
CJ McKay,Mumbai Indians,1,8,15,1,8,53.33333333,8
CK Kapugedera,Chennai Super Kings,3,16,24,3,5.333333333,66.66666667,8
CK Langeveldt,Kolkata Knight Riders,1,0,1,1,0,0,8
CK Langeveldt,Royal Challengers Bangalore,1,8,8,1,8,100,8
CL White,Deccan Chargers,19,583,436,16,36.4375,133.7155963,78
CL White,Royal Challengers Bangalore,13,162,138,7,23.14285714,117.3913043,78
CL White,Sunrisers Hyderabad,13,226,200,12,18.83333333,113,78
CM Gautam,Delhi Daredevils,4,48,42,3,16,114.2857143,33
CM Gautam,Mumbai Indians,9,121,116,6,20.16666667,104.3103448,33
CR Brathwaite,Delhi Daredevils,8,95,56,8,11.875,169.6428571,43
CR Brathwaite,Kolkata Knight Riders,2,11,10,2,5.5,110,43
CR Brathwaite,Sunrisers Hyderabad,4,75,54,4,18.75,138.8888889,43
CR Woakes,Delhi Capitals,1,15,11,0,15,136.3636364,18
CR Woakes,Kolkata Knight Riders,7,46,47,3,15.33333333,97.87234043,18
CR Woakes,Royal Challengers Bangalore,4,17,19,2,8.5,89.47368421,18
CRD Fernando,Mumbai Indians,2,4,3,1,4,133.3333333,2
CV Varun,Kolkata Knight Riders,10,25,49,2,12.5,51.02040816,10
D Brevis,Mumbai Indians,10,230,176,10,23,130.6818182,49
D Ferreira,Rajasthan Royals,2,8,11,2,4,72.72727273,7
D Kalyankrishna,Deccan Chargers,1,3,8,1,3,37.5,3
D Padikkal,Lucknow Super Giants,7,38,60,7,5.428571429,63.33333333,101
D Padikkal,Rajasthan Royals,28,637,523,28,22.75,121.7973231,101
D Padikkal,Royal Challengers Bangalore,29,884,740,28,31.57142857,119.4594595,101
D Pretorius,Chennai Super Kings,5,44,28,4,11,157.1428571,22
D Salunkhe,Rajasthan Royals,3,33,24,1,33,137.5,26
D Wiese,Kolkata Knight Riders,3,21,11,1,21,190.9090909,47
D Wiese,Royal Challengers Bangalore,8,127,94,5,25.4,135.106383,47
D du Preez,Royal Challengers Bangalore,1,10,13,1,10,76.92307692,10
DA Miller,Gujarat Titans,38,950,681,24,39.58333333,139.5007342,101
DA Miller,Kings XI Punjab,77,1850,1375,55,33.63636364,134.5454545,101
DA Miller,Rajasthan Royals,8,124,115,5,24.8,107.826087,101
DA Warner,Delhi Capitals,34,1116,837,30,37.2,133.3333333,126
DA Warner,Delhi Daredevils,55,1435,1107,51,28.1372549,129.6296296,126
DA Warner,Sunrisers Hyderabad,95,4016,2905,83,48.38554217,138.2444062,126
DAJ Bracewell,Delhi Daredevils,1,12,9,0,12,133.3333333,12
DB Das,Kolkata Knight Riders,22,304,267,12,25.33333333,113.8576779,35
DB Ravi Teja,Deccan Chargers,23,361,307,19,19,117.5895765,60
DB Ravi Teja,Sunrisers Hyderabad,2,14,18,1,14,77.77777778,60
DE Bollinger,Chennai Super Kings,4,21,23,1,21,91.30434783,16
DG Nalkande,Gujarat Titans,2,12,12,2,6,100,12
DH Yagnik,Rajasthan Royals,17,170,142,9,18.88888889,119.7183099,34
DJ Bravo,Chennai Super Kings,73,1004,758,40,25.1,132.4538259,70
DJ Bravo,Gujarat Lions,12,99,88,8,12.375,112.5,70
DJ Bravo,Mumbai Indians,25,457,401,21,21.76190476,113.9650873,70
DJ Harris,Deccan Chargers,4,111,103,3,37,107.7669903,47
DJ Hooda,Kings XI Punjab,5,102,74,1,102,137.8378378,64
DJ Hooda,Lucknow Super Giants,35,680,540,33,20.60606061,125.9259259,64
DJ Hooda,Punjab Kings,11,160,125,9,17.77777778,128,64
DJ Hooda,Rajasthan Royals,9,151,99,9,16.77777778,152.5252525,64
DJ Hooda,Sunrisers Hyderabad,36,373,332,25,14.92,112.3493976,64
DJ Hussey,Chennai Super Kings,4,116,96,2,58,120.8333333,71
DJ Hussey,Kings XI Punjab,34,695,588,29,23.96551724,118.1972789,71
DJ Hussey,Kolkata Knight Riders,23,511,417,18,28.38888889,122.5419664,71
DJ Jacobs,Mumbai Indians,7,92,101,7,13.14285714,91.08910891,32
DJ Malan,Punjab Kings,1,26,26,1,26,100,26
DJ Mitchell,Chennai Super Kings,13,318,228,11,28.90909091,139.4736842,63
DJ Mitchell,Rajasthan Royals,2,33,46,2,16.5,71.73913043,63
DJ Muthuswami,Delhi Daredevils,1,1,3,1,1,33.33333333,1
DJ Thornely,Mumbai Indians,4,39,54,3,13,72.22222222,30
DJ Willey,Royal Challengers Bangalore,5,53,64,3,17.66666667,82.8125,20
DJG Sammy,Royal Challengers Bangalore,2,13,18,2,6.5,72.22222222,60
DJG Sammy,Sunrisers Hyderabad,18,282,233,13,21.69230769,121.0300429,60
DJM Short,Rajasthan Royals,7,115,102,7,16.42857143,112.745098,44
DL Chahar,Chennai Super Kings,11,66,55,6,11,120,39
DL Chahar,Rising Pune Supergiant,1,14,6,1,14,233.3333333,39
DL Vettori,Delhi Daredevils,6,67,60,3,22.33333333,111.6666667,29
DL Vettori,Royal Challengers Bangalore,10,54,58,4,13.5,93.10344828,29
DM Bravo,Kolkata Knight Riders,1,6,5,0,6,120,6
DNT Zoysa,Deccan Chargers,2,11,9,1,11,122.2222222,10
DP Conway,Chennai Super Kings,22,924,669,20,46.2,138.1165919,92
DP Nannes,Delhi Daredevils,2,4,13,1,4,30.76923077,3
DP Vijaykumar,Deccan Chargers,1,1,1,0,1,100,1
DPMD Jayawardene,Delhi Daredevils,30,666,628,24,27.75,106.0509554,110
