player_name,team,matches_played,runs,balls_faced,dismissals,average,strike_rate,highest_score
DPMD Jayawardene,Kings XI Punjab,35,843,622,28,30.10714286,135.5305466,110
DPMD Jayawardene,Kochi Tuskers Kerala,13,299,272,12,24.91666667,109.9264706,110
DR Martyn,Rajasthan Royals,1,19,26,2,9.5,73.07692308,19
DR Sams,Delhi Capitals,1,0,2,1,0,0,15
DR Sams,Mumbai Indians,10,38,40,8,4.75,95,15
DR Sams,Royal Challengers Bangalore,2,6,6,1,6,100,15
DR Shorey,Chennai Super Kings,2,13,20,2,6.5,65,8
DR Smith,Chennai Super Kings,32,965,766,31,31.12903226,125.9791123,87
DR Smith,Deccan Chargers,11,237,159,10,23.7,149.0566038,87
DR Smith,Gujarat Lions,23,563,384,21,26.80952381,146.6145833,87
DR Smith,Mumbai Indians,22,620,494,19,32.63157895,125.5060729,87
DS Kulkarni,Gujarat Lions,6,28,18,3,9.333333333,155.5555556,28
DS Kulkarni,Mumbai Indians,7,26,46,3,8.666666667,56.52173913,28
DS Kulkarni,Rajasthan Royals,7,50,49,3,16.66666667,102.0408163,28
DS Lehmann,Rajasthan Royals,2,18,19,2,9,94.73684211,17
DT Christian,Deccan Chargers,20,335,283,15,22.33333333,118.3745583,39
DT Christian,Delhi Daredevils,3,26,33,1,26,78.78787879,39
DT Christian,Rising Pune Supergiant,9,79,52,6,13.16666667,151.9230769,39
DT Christian,Royal Challengers Bangalore,9,20,40,6,3.333333333,50,39
DT Patil,Royal Challengers Bangalore,2,13,13,1,13,100,9
DW Steyn,Deccan Chargers,10,55,58,8,6.875,94.82758621,19
DW Steyn,Gujarat Lions,1,1,2,1,1,50,19
DW Steyn,Royal Challengers Bangalore,8,16,27,7,2.285714286,59.25925926,19
DW Steyn,Sunrisers Hyderabad,14,95,76,6,15.83333333,125,19
Dhruv Jurel,Rajasthan Royals,22,347,237,13,26.69230769,146.4135021,56
E Lewis,Lucknow Super Giants,5,73,60,3,24.33333333,121.6666667,65
E Lewis,Mumbai Indians,16,430,343,16,26.875,125.3644315,65
E Lewis,Rajasthan Royals,5,151,96,5,30.2,157.2916667,65
EJG Morgan,Kings XI Punjab,4,65,62,4,16.25,104.8387097,68
EJG Morgan,Kolkata Knight Riders,51,996,829,41,24.29268293,120.1447527,68
EJG Morgan,Royal Challengers Bangalore,4,35,31,3,11.66666667,112.9032258,68
EJG Morgan,Sunrisers Hyderabad,15,310,259,13,23.84615385,119.6911197,68
ER Dwivedi,Gujarat Lions,2,24,15,2,12,160,19
F Behardien,Kings XI Punjab,3,14,13,2,7,107.6923077,9
F du Plessis,Chennai Super Kings,86,2721,2123,74,36.77027027,128.1676872,96
F du Plessis,Rising Pune Supergiant,1,8,7,1,8,114.2857143,96
F du Plessis,Rising Pune Supergiants,6,206,169,6,34.33333333,121.8934911,96
F du Plessis,Royal Challengers Bangalore,30,1198,860,29,41.31034483,139.3023256,96
F du Plessis,Royal Challengers Bengaluru,15,438,276,15,29.2,158.6956522,96
FA Allen,Mumbai Indians,1,8,7,1,8,114.2857143,8
FA Allen,Punjab Kings,2,6,12,1,6,50,8
FH Edwards,Deccan Chargers,2,4,5,1,4,80,3
FY Fazal,Rajasthan Royals,11,183,179,9,20.33333333,102.2346369,45
Fazalhaq Farooqi,Sunrisers Hyderabad,2,3,13,0,3,23.07692308,2
G Coetzee,Mumbai Indians,5,14,22,4,3.5,63.63636364,8
G Gambhir,Delhi Daredevils,44,1182,991,41,28.82926829,119.2734612,93
G Gambhir,Kolkata Knight Riders,107,3035,2533,94,32.28723404,119.8183972,93
GB Hogg,Kolkata Knight Riders,2,7,6,0,7,116.6666667,13
GB Hogg,Rajasthan Royals,2,15,16,2,7.5,93.75,13
GC Smith,Pune Warriors,4,42,54,4,10.5,77.77777778,91
GC Smith,Rajasthan Royals,25,697,637,26,26.80769231,109.4191523,91
GC Viljoen,Kings XI Punjab,3,3,7,2,1.5,42.85714286,2
GD McGrath,Delhi Daredevils,2,4,5,1,4,80,4
GD Phillips,Rajasthan Royals,3,26,33,2,13,78.78787879,25
GD Phillips,Sunrisers Hyderabad,5,39,22,5,7.8,177.2727273,25
GH Vihari,Delhi Capitals,2,4,8,2,2,50,46
GH Vihari,Sunrisers Hyderabad,21,280,323,18,15.55555556,86.6873065,46
GHS Garton,Royal Challengers Bangalore,2,2,4,1,2,50,2
GJ Bailey,Chennai Super Kings,3,63,67,5,12.6,94.02985075,61
GJ Bailey,Kings XI Punjab,28,516,386,20,25.8,133.6787565,61
GJ Bailey,Rising Pune Supergiants,5,84,99,4,21,84.84848485,61
GJ Maxwell,Delhi Daredevils,14,175,133,13,13.46153846,131.5789474,95
GJ Maxwell,Kings XI Punjab,61,1295,854,54,23.98148148,151.6393443,95
GJ Maxwell,Mumbai Indians,3,36,27,2,18,133.3333333,95
GJ Maxwell,Royal Challengers Bangalore,41,1214,782,33,36.78787879,155.2429668,95
GJ Maxwell,Royal Challengers Bengaluru,9,52,46,9,5.777777778,113.0434783,95
GR Napier,Mumbai Indians,1,15,16,1,15,93.75,15
Gulbadin Naib,Delhi Capitals,1,19,15,1,19,126.6666667,19
Gurkeerat Singh,Kings XI Punjab,24,342,280,23,14.86956522,122.1428571,65
Gurkeerat Singh,Royal Challengers Bangalore,8,169,156,4,42.25,108.3333333,65
H Das,Deccan Chargers,1,2,5,1,2,40,2
H Klaasen,Rajasthan Royals,4,57,48,3,19,118.75,104
H Klaasen,Royal Challengers Bangalore,2,9,10,2,4.5,90,104
H Klaasen,Sunrisers Hyderabad,26,927,555,21,44.14285714,167.027027,104
HC Brook,Sunrisers Hyderabad,11,190,159,9,21.11111111,119.4968553,100
HE van der Dussen,Rajasthan Royals,3,22,25,2,11,88,12
HF Gurney,Kolkata Knight Riders,1,1,5,0,1,20,1
HH Gibbs,Deccan Chargers,33,805,746,30,26.83333333,107.9088472,69
HH Gibbs,Mumbai Indians,3,81,91,2,40.5,89.01098901,69
HH Pandya,Gujarat Titans,30,833,641,21,39.66666667,129.9531981,91
HH Pandya,Mumbai Indians,98,1701,1173,68,25.01470588,145.0127877,91
HM Amla,Kings XI Punjab,16,577,418,13,44.38461538,138.0382775,104
HR Shokeen,Mumbai Indians,5,66,67,3,22,98.50746269,25
HV Patel,Delhi Capitals,3,21,28,3,7,75,36
HV Patel,Delhi Daredevils,2,60,33,0,60,181.8181818,36
HV Patel,Punjab Kings,4,13,19,3,4.333333333,68.42105263,36
HV Patel,Royal Challengers Bangalore,28,155,134,20,7.75,115.6716418,36
Harbhajan Singh,Chennai Super Kings,4,30,41,3,10,73.17073171,64
Harbhajan Singh,Kolkata Knight Riders,2,4,4,0,4,100,64
Harbhajan Singh,Mumbai Indians,82,799,591,53,15.0754717,135.1945854,64
Harmeet Singh,Deccan Chargers,1,0,1,1,0,0,14
Harmeet Singh,Kings XI Punjab,3,18,11,1,18,163.6363636,14
Harpreet Brar,Kings XI Punjab,1,20,14,0,20,142.8571429,29
Harpreet Brar,Punjab Kings,23,213,187,12,17.75,113.9037433,29
Harpreet Singh,Pune Warriors,3,20,26,2,10,76.92307692,41
Harpreet Singh,Punjab Kings,5,103,93,4,25.75,110.7526882,41
Harshit Rana,Kolkata Knight Riders,3,2,3,2,1,66.66666667,2
I Malhotra,Deccan Chargers,1,7,4,0,7,175,7
I Sharma,Deccan Chargers,4,4,5,0,4,80,10
I Sharma,Delhi Capitals,4,12,12,0,12,100,10
I Sharma,Kings XI Punjab,3,8,13,2,4,61.53846154,10
I Sharma,Kolkata Knight Riders,10,33,41,5,6.6,80.48780488,10
I Udana,Royal Challengers Bangalore,4,15,11,3,5,136.3636364,10
IC Pandey,Pune Warriors,1,0,2,1,0,0,0
IK Pathan,Delhi Daredevils,37,479,438,22,21.77272727,109.3607306,60
IK Pathan,Gujarat Lions,1,2,3,1,2,66.66666667,60
IK Pathan,Kings XI Punjab,35,603,472,24,25.125,127.7542373,60
IK Pathan,Rising Pune Supergiants,3,11,14,2,5.5,78.57142857,60
IK Pathan,Sunrisers Hyderabad,6,55,58,4,13.75,94.82758621,60
IR Jaggi,Deccan Chargers,5,43,60,4,10.75,71.66666667,28
IR Jaggi,Kolkata Knight Riders,2,33,40,1,33,82.5,28
IS Sodhi,Rajasthan Royals,2,7,18,2,3.5,38.88888889,6
Imran Tahir,Chennai Super Kings,2,15,12,0,15,125,13
Imran Tahir,Delhi Daredevils,5,18,23,4,4.5,78.26086957,13
Imran Tahir,Rising Pune Supergiant,1,0,2,0,0,0,13
Iqbal Abdulla,Kolkata Knight Riders,8,26,32,0,26,81.25,33
Iqbal Abdulla,Royal Challengers Bangalore,5,62,54,1,62,114.8148148,33
Ishan Kishan,Gujarat Lions,15,319,255,14,22.78571429,125.0980392,99
Ishan Kishan,Mumbai Indians,84,2325,1736,77,30.19480519,133.9285714,99
J Arunkumar,Royal Challengers Bangalore,3,23,24,3,7.666666667,95.83333333,22
J Botha,Delhi Daredevils,6,43,52,6,7.166666667,82.69230769,67
J Botha,Kolkata Knight Riders,3,31,15,3,10.33333333,206.6666667,67
J Botha,Rajasthan Royals,19,335,297,13,25.76923077,112.7946128,67
J Fraser-McGurk,Delhi Capitals,9,330,150,8,41.25,220,84
J Suchith,Delhi Capitals,1,6,15,1,6,40,34
J Suchith,Mumbai Indians,5,48,33,1,48,145.4545455,34
J Suchith,Sunrisers Hyderabad,3,16,14,2,8,114.2857143,34
J Syed Mohammad,Royal Challengers Bangalore,5,29,27,2,14.5,107.4074074,13
J Theron,Deccan Chargers,1,7,6,0,7,116.6666667,7
J Theron,Kings XI Punjab,2,2,6,2,1,33.33333333,7
J Theron,Rajasthan Royals,1,1,1,0,1,100,7
J Yadav,Delhi Daredevils,2,6,12,0,6,50,23
J Yadav,Mumbai Indians,2,34,26,2,17,130.7692308,23
JA Morkel,Chennai Super Kings,58,828,592,35,23.65714286,139.8648649,73
JA Morkel,Delhi Daredevils,3,86,70,1,86,122.8571429,73
JA Morkel,Rising Pune Supergiants,1,16,9,1,16,177.7777778,73
JA Morkel,Royal Challengers Bangalore,5,45,41,3,15,109.7560976,73
JA Richardson,Delhi Capitals,1,2,2,1,2,100,15
JA Richardson,Punjab Kings,2,15,25,2,7.5,60,15
JC Archer,Mumbai Indians,2,4,4,0,4,100,27
JC Archer,Rajasthan Royals,21,195,128,13,15,152.34375,27
JC Buttler,Mumbai Indians,24,528,375,20,26.4,140.8,124
JC Buttler,Rajasthan Royals,82,3055,2144,76,40.19736842,142.4906716,124
JD Ryder,Pune Warriors,24,548,417,24,22.83333333,131.4148681,86
JD Ryder,Royal Challengers Bangalore,5,56,49,5,11.2,114.2857143,86
JD Unadkat,Delhi Daredevils,2,1,6,1,1,16.66666667,26
JD Unadkat,Lucknow Super Giants,1,9,7,1,9,128.5714286,26
JD Unadkat,Mumbai Indians,5,59,37,1,59,159.4594595,26
JD Unadkat,Rajasthan Royals,11,100,86,9,11.11111111,116.2790698,26
JD Unadkat,Rising Pune Supergiant,1,2,5,0,2,40,26
JD Unadkat,Royal Challengers Bangalore,2,2,2,0,2,100,26
JD Unadkat,Sunrisers Hyderabad,5,24,27,2,12,88.88888889,26
JDP Oram,Chennai Super Kings,10,106,107,7,15.14285714,99.06542056,41
JDP Oram,Rajasthan Royals,1,0,3,1,0,0,41
JDS Neesham,Delhi Daredevils,3,42,46,3,14,91.30434783,22
JDS Neesham,Kings XI Punjab,3,19,18,2,9.5,105.5555556,22
JDS Neesham,Mumbai Indians,2,0,2,2,0,0,22
JDS Neesham,Rajasthan Royals,2,31,27,1,31,114.8148148,22
JE Root,Rajasthan Royals,1,10,15,1,10,66.66666667,10
JE Taylor,Pune Warriors,2,3,4,0,3,75,2
JEC Franklin,Mumbai Indians,16,327,309,11,29.72727273,105.8252427,79
JH Kallis,Kolkata Knight Riders,53,1295,1237,53,24.43396226,104.6887631,89
JH Kallis,Royal Challengers Bangalore,42,1132,1054,36,31.44444444,107.4003795,89
JJ Bumrah,Mumbai Indians,26,68,80,8,8.5,85,16
JJ Roy,Delhi Daredevils,5,120,98,4,30,122.4489796,91
JJ Roy,Gujarat Lions,3,59,41,2,29.5,143.902439,91
JJ Roy,Kolkata Knight Riders,8,285,196,8,35.625,145.4081633,91
JJ Roy,Sunrisers Hyderabad,5,150,125,5,30,120,91
JJ van der Wath,Royal Challengers Bangalore,3,18,17,2,9,105.8823529,14
JL Denly,Kolkata Knight Riders,1,0,1,1,0,0,0
JL Pattinson,Mumbai Indians,2,15,13,1,15,115.3846154,11
JM Bairstow,Punjab Kings,22,551,377,21,26.23809524,146.1538462,114
JM Bairstow,Sunrisers Hyderabad,28,1038,755,27,38.44444444,137.4834437,114
JM Kemp,Chennai Super Kings,2,26,25,2,13,104,22
JM Sharma,Punjab Kings,36,730,501,32,22.8125,145.7085828,49
JO Holder,Kolkata Knight Riders,4,22,20,4,5.5,110,47
JO Holder,Lucknow Super Giants,8,58,46,6,9.666666667,126.0869565,47
JO Holder,Rajasthan Royals,3,12,12,2,6,100,47
JO Holder,Sunrisers Hyderabad,12,167,139,9,18.55555556,120.1438849,47
JP Behrendorff,Mumbai Indians,2,6,9,0,6,66.66666667,3
JP Duminy,Deccan Chargers,19,449,371,13,34.53846154,121.0242588,78
JP Duminy,Delhi Daredevils,35,1015,795,23,44.13043478,127.672956,78
JP Duminy,Mumbai Indians,21,565,514,13,43.46153846,109.922179,78
JP Faulkner,Gujarat Lions,11,131,120,8,16.375,109.1666667,46
JP Faulkner,Kings XI Punjab,2,14,14,1,14,100,46
JP Faulkner,Rajasthan Royals,32,382,272,19,20.10526316,140.4411765,46
JPR Scantlebury-Searles,Kolkata Knight Riders,2,8,6,1,8,133.3333333,6
JR Hazlewood,Royal Challengers Bangalore,6,19,29,0,19,65.51724138,7
JR Hopes,Delhi Daredevils,8,196,162,6,32.66666667,120.9876543,71
JR Hopes,Kings XI Punjab,11,221,152,11,20.09090909,145.3947368,71
JR Philippe,Royal Challengers Bangalore,5,78,80,4,19.5,97.5,33
Jaskaran Singh,Deccan Chargers,4,8,11,2,4,72.72727273,4
Joginder Sharma,Chennai Super Kings,5,36,30,4,9,120,16
K Goel,Kings XI Punjab,16,218,239,14,15.57142857,91.21338912,38
K Gowtham,Kings XI Punjab,2,42,27,1,42,155.5555556,33
K Gowtham,Lucknow Super Giants,8,61,46,5,12.2,132.6086957,33
K Gowtham,Rajasthan Royals,17,144,86,12,12,167.4418605,33
K Kartikeya,Mumbai Indians,2,9,13,2,4.5,69.23076923,6
K Rabada,Delhi Capitals,13,83,73,7,11.85714286,113.6986301,44
K Rabada,Delhi Daredevils,3,55,68,3,18.33333333,80.88235294,44
K Rabada,Punjab Kings,12,68,66,6,11.33333333,103.030303,44
K Upadhyay,Pune Warriors,2,12,9,0,12,133.3333333,11
K Yadav,Rajasthan Royals,1,0,4,0,0,0,0
KA Jamieson,Royal Challengers Bangalore,7,65,55,3,21.66666667,118.1818182,16
KA Maharaj,Rajasthan Royals,1,1,2,1,1,50,1
KA Pollard,Mumbai Indians,168,3437,2447,129,26.64341085,140.4577033,87
KAJ Roach,Deccan Chargers,1,10,9,1,10,111.1111111,10
KB Arun Karthik,Chennai Super Kings,1,3,5,0,3,60,19
KB Arun Karthik,Royal Challengers Bangalore,7,48,48,5,9.6,100,19
KC Cariappa,Kings XI Punjab,4,15,18,3,5,83.33333333,12
KC Cariappa,Kolkata Knight Riders,1,9,3,0,9,300,12
KC Sangakkara,Deccan Chargers,25,558,488,24,23.25,114.3442623,94
KC Sangakkara,Kings XI Punjab,34,1009,799,36,28.02777778,126.2828536,94
KC Sangakkara,Sunrisers Hyderabad,9,120,137,9,13.33333333,87.59124088,94
KD Karthik,Delhi Daredevils,49,1036,835,41,25.26829268,124.0718563,97
KD Karthik,Gujarat Lions,28,696,541,24,29,128.650647,97
KD Karthik,Kings XI Punjab,13,282,225,12,23.5,125.3333333,97
KD Karthik,Kolkata Knight Riders,57,1144,838,40,28.6,136.5155131,97
KD Karthik,Mumbai Indians,33,748,639,35,21.37142857,117.057903,97
KD Karthik,Royal Challengers Bangalore,40,611,414,28,21.82142857,147.5845411,97
KD Karthik,Royal Challengers Bengaluru,13,326,195,9,36.22222222,167.1794872,97
KH Pandya,Lucknow Super Giants,38,504,434,26,19.38461538,116.1290323,86
KH Pandya,Mumbai Indians,69,1143,853,48,23.8125,133.9976553,86
KJ Abbott,Kings XI Punjab,3,13,8,1,13,162.5,12
KK Ahmed,Delhi Capitals,2,0,2,2,0,0,1
KK Ahmed,Sunrisers Hyderabad,3,1,5,3,0.333333333,20,1
KK Cooper,Rajasthan Royals,12,116,70,9,12.88888889,165.7142857,32
KK Nair,Delhi Daredevils,25,638,533,24,26.58333333,119.6998124,83
KK Nair,Kings XI Punjab,16,322,245,16,20.125,131.4285714,83
KK Nair,Rajasthan Royals,25,527,402,23,22.91304348,131.0945274,83
KK Nair,Royal Challengers Bangalore,2,9,12,2,4.5,75,83
KL Nagarkoti,Kolkata Knight Riders,7,22,34,4,5.5,64.70588235,8
KL Rahul,Kings XI Punjab,42,1928,1404,38,50.73684211,137.3219373,132
KL Rahul,Lucknow Super Giants,37,1410,1117,33,42.72727273,126.2309758,132
KL Rahul,Punjab Kings,13,626,465,9,69.55555556,134.6236559,132
KL Rahul,Royal Challengers Bangalore,14,417,293,11,37.90909091,142.3208191,132
KL Rahul,Sunrisers Hyderabad,16,308,299,15,20.53333333,103.0100334,132
KM Asif,Rajasthan Royals,1,0,2,1,0,0,0
KM Jadhav,Chennai Super Kings,18,248,263,13,19.07692308,94.29657795,69
KM Jadhav,Delhi Daredevils,37,566,434,23,24.60869565,130.4147465,69
KM Jadhav,Kochi Tuskers Kerala,4,18,23,3,6,78.26086957,69
KM Jadhav,Royal Challengers Bangalore,17,321,237,11,29.18181818,135.443038,69
KM Jadhav,Sunrisers Hyderabad,5,55,55,4,13.75,100,69
KMA Paul,Delhi Capitals,5,18,26,4,4.5,69.23076923,7
KMDN Kulasekara,Chennai Super Kings,1,5,3,0,5,166.6666667,5
KP Appanna,Royal Challengers Bangalore,3,2,4,1,2,50,1
KP Pietersen,Delhi Daredevils,19,599,449,16,37.4375,133.4075724,103
KP Pietersen,Rising Pune Supergiants,4,73,61,3,24.33333333,119.6721311,103
KP Pietersen,Royal Challengers Bangalore,13,329,248,10,32.9,132.6612903,103
KR Mayers,Lucknow Super Giants,13,379,276,13,29.15384615,137.3188406,73
KR Sen,Rajasthan Royals,1,0,3,0,0,0,0
KS Bharat,Delhi Capitals,2,8,7,2,4,114.2857143,78
KS Bharat,Royal Challengers Bangalore,6,191,161,5,38.2,118.6335404,78
KS Sharma,Lucknow Super Giants,3,16,25,3,5.333333333,64,9
KS Williamson,Gujarat Titans,2,27,27,2,13.5,100,89
KS Williamson,Sunrisers Hyderabad,74,2105,1707,57,36.92982456,123.3157586,89
KV Sharma,Mumbai Indians,6,49,42,6,8.166666667,116.6666667,39
KV Sharma,Royal Challengers Bangalore,3,4,8,3,1.333333333,50,39
KV Sharma,Royal Challengers Bengaluru,3,31,16,2,15.5,193.75,39
KV Sharma,Sunrisers Hyderabad,27,267,240,14,19.07142857,111.25,39
KW Richardson,Pune Warriors,2,34,36,2,17,94.44444444,26
KW Richardson,Rajasthan Royals,1,1,2,1,1,50,26
KW Richardson,Royal Challengers Bangalore,1,1,1,0,1,100,26
Kamran Akmal,Rajasthan Royals,6,128,78,4,32,164.1025641,53
Kamran Khan,Rajasthan Royals,1,3,5,1,3,60,3
Karanveer Singh,Kings XI Punjab,4,12,17,1,12,70.58823529,5
Kartik Tyagi,Rajasthan Royals,4,6,10,2,3,60,7
Kartik Tyagi,Sunrisers Hyderabad,2,7,6,2,3.5,116.6666667,7
Kuldeep Yadav,Delhi Capitals,22,126,148,6,21,85.13513514,35
Kuldeep Yadav,Kolkata Knight Riders,10,57,76,4,14.25,75,35
Kumar Kushagra,Delhi Capitals,3,3,7,3,1,42.85714286,2
L Ablish,Kings XI Punjab,1,0,2,0,0,0,0
L Balaji,Chennai Super Kings,7,22,35,5,4.4,62.85714286,15
L Balaji,Kings XI Punjab,2,1,3,1,1,33.33333333,15
L Balaji,Kolkata Knight Riders,4,13,12,1,13,108.3333333,15
L Ronchi,Mumbai Indians,5,34,37,3,11.33333333,91.89189189,13
L Wood,Mumbai Indians,1,9,3,0,9,300,9
LA Carseldine,Rajasthan Royals,5,81,71,3,27,114.084507,39
LA Pomersbach,Kings XI Punjab,12,251,210,7,35.85714286,119.5238095,79
LA Pomersbach,Royal Challengers Bangalore,4,51,41,4,12.75,124.3902439,79
LB Williams,Delhi Capitals,1,1,2,0,1,50,1
LE Plunkett,Delhi Daredevils,2,1,3,1,1,33.33333333,1
LH Ferguson,Gujarat Titans,2,5,4,2,2.5,125,24
LH Ferguson,Kolkata Knight Riders,3,61,42,1,61,145.2380952,24
LH Ferguson,Rising Pune Supergiant,1,1,1,0,1,100,24
LH Ferguson,Royal Challengers Bengaluru,1,1,1,1,1,100,24
LJ Wright,Pune Warriors,5,106,63,4,26.5,168.2539683,44
LMP Simmons,Mumbai Indians,29,1079,878,27,39.96296296,122.8929385,100
LPC Silva,Deccan Chargers,3,40,27,2,20,148.1481481,23
LR Shukla,Delhi Daredevils,3,31,38,3,10.33333333,81.57894737,48
LR Shukla,Kolkata Knight Riders,30,374,320,26,14.38461538,116.875,48
LRPL Taylor,Delhi Daredevils,16,256,239,14,18.28571429,107.1129707,81
LRPL Taylor,Pune Warriors,5,63,77,4,15.75,81.81818182,81
LRPL Taylor,Rajasthan Royals,11,181,158,5,36.2,114.556962,81
LRPL Taylor,Royal Challengers Bangalore,22,517,373,18,28.72222222,138.6058981,81
LS Livingstone,Punjab Kings,30,827,518,25,33.08,159.6525097,94
LS Livingstone,Rajasthan Royals,9,112,91,8,14,123.0769231,94
Lalit Yadav,Delhi Capitals,21,305,301,15,20.33333333,101.3289037,48
Liton Das,Kolkata Knight Riders,1,4,4,1,4,100,4
M Ashwin,Kings XI Punjab,4,7,9,2,3.5,77.77777778,9
M Ashwin,Mumbai Indians,4,12,14,2,6,85.71428571,9
M Ashwin,Punjab Kings,2,15,24,2,7.5,62.5,9
M Ashwin,Rising Pune Supergiants,1,0,1,1,0,0,9
M Ashwin,Royal Challengers Bangalore,1,1,2,1,1,50,9
M Jansen,Mumbai Indians,2,0,4,2,0,0,17
M Jansen,Sunrisers Hyderabad,10,66,67,6,11,98.50746269,17
M Kaif,Kings XI Punjab,3,28,31,3,9.333333333,90.32258065,34
M Kaif,Rajasthan Royals,14,176,176,9,19.55555556,100,34
M Kaif,Royal Challengers Bangalore,5,55,51,4,13.75,107.8431373,34
M Kartik,Kolkata Knight Riders,7,73,70,4,18.25,104.2857143,21
M Kartik,Pune Warriors,5,38,36,2,19,105.5555556,21
M Kartik,Royal Challengers Bangalore,2,2,3,1,2,66.66666667,21
M Klinger,Kochi Tuskers Kerala,4,73,78,4,18.25,93.58974359,29
M Manhas,Chennai Super Kings,5,35,26,3,11.66666667,134.6153846,42
M Manhas,Delhi Daredevils,14,232,216,7,33.14285714,107.4074074,42
M Manhas,Pune Warriors,19,247,244,14,17.64285714,101.2295082,42
M Markande,Mumbai Indians,7,27,30,3,9,90,18
M Markande,Sunrisers Hyderabad,3,21,14,0,21,150,18
M Morkel,Delhi Daredevils,14,100,60,8,12.5,166.6666667,23
M Morkel,Kolkata Knight Riders,3,9,8,0,9,112.5,23
M Morkel,Rajasthan Royals,3,17,25,3,5.666666667,68,23
M Muralitharan,Chennai Super Kings,6,9,13,4,2.25,69.23076923,6
M Muralitharan,Kochi Tuskers Kerala,1,5,8,0,5,62.5,6
M Muralitharan,Royal Challengers Bangalore,2,6,9,2,3,66.66666667,6
M Ntini,Chennai Super Kings,2,11,19,1,11,57.89473684,11
M Prasidh Krishna,Kolkata Knight Riders,5,3,12,1,3,25,4
M Prasidh Krishna,Rajasthan Royals,2,6,12,1,6,50,4
M Rawat,Pune Warriors,1,5,11,1,5,45.45454545,23
