player_name,team,matches_bowled,balls_bowled,runs_conceded,wickets,economy,best_figures
PJ Sangwan,Mumbai Indians,1,12,20,0,8.425233645,Mar-19
PM Sarvesh Kumar,Deccan Chargers,2,31,42,1,8.2,Jan-18
PP Chawla,Chennai Super Kings,7,128,191,7,7.943376623,Apr-21
PP Chawla,Kings XI Punjab,87,1806,2284,89,7.943376623,Apr-21
PP Chawla,Kolkata Knight Riders,69,1351,1855,68,7.943376623,Apr-21
PP Chawla,Mumbai Indians,28,610,849,37,7.943376623,Apr-21
PP Ojha,Deccan Chargers,53,1147,1378,66,7.336492891,Apr-30
PP Ojha,Mumbai Indians,37,798,1021,33,7.336492891,Apr-30
PV Tambe,Gujarat Lions,7,97,143,5,7.7,Apr-20
PV Tambe,Rajasthan Royals,26,577,723,23,7.7,Apr-20
PVD Chameera,Kolkata Knight Riders,1,19,49,0,8.893617021,Mar-48
PVD Chameera,Lucknow Super Giants,12,278,393,11,8.893617021,Mar-48
PWH de Silva,Royal Challengers Bangalore,26,557,758,36,8.163043478,May-19
Pankaj Singh,Rajasthan Royals,12,215,324,7,9.1,Feb-19
Pankaj Singh,Royal Challengers Bangalore,5,96,148,4,9.1,Feb-19
Parvez Rasool,Pune Warriors,2,30,29,1,8.181818182,Jan-20
Parvez Rasool,Royal Challengers Bangalore,4,84,130,1,8.181818182,Jan-20
Parvez Rasool,Sunrisers Hyderabad,5,86,114,2,8.181818182,Jan-20
R Ashwin,Chennai Super Kings,94,2081,2231,99,6.946949602,May-25
R Ashwin,Delhi Capitals,28,590,727,23,6.946949602,May-25
R Ashwin,Kings XI Punjab,28,656,811,28,6.946949602,May-25
R Ashwin,Rajasthan Royals,44,1074,1345,37,6.946949602,May-25
R Ashwin,Rising Pune Supergiants,14,278,321,11,6.946949602,May-25
R Bhatia,Delhi Daredevils,21,365,474,23,7.419315403,Apr-15
R Bhatia,Kolkata Knight Riders,43,783,947,38,7.419315403,Apr-15
R Bhatia,Rajasthan Royals,14,262,334,13,7.419315403,Apr-15
R Bhatia,Rising Pune Supergiant,3,43,55,2,7.419315403,Apr-15
R Bhatia,Rising Pune Supergiants,10,208,249,6,7.419315403,Apr-15
R Dhawan,Kings XI Punjab,20,418,540,18,7.975830816,Feb-18
R Dhawan,Mumbai Indians,5,95,115,2,7.975830816,Feb-18
R Dhawan,Punjab Kings,11,180,267,7,7.975830816,Feb-18
R Goyal,Mumbai Indians,1,24,34,0,8.5,0/34
R McLaren,Kings XI Punjab,6,111,182,5,8.966101695,Mar-61
R McLaren,Kolkata Knight Riders,2,46,95,4,8.966101695,Mar-61
R McLaren,Mumbai Indians,10,215,281,5,8.966101695,Mar-61
R Ninan,Royal Challengers Bangalore,2,36,65,3,10.83333333,Feb-31
R Parag,Rajasthan Royals,21,181,307,5,10.28571429,01-Jul
R Powell,Delhi Capitals,2,21,35,1,10.66666667,Jan-18
R Rampaul,Royal Challengers Bangalore,12,278,319,17,6.895522388,Mar-31
R Ravindra,Chennai Super Kings,2,12,7,0,3.5,0/3
R Sai Kishore,Gujarat Titans,10,191,259,13,8.193548387,Apr-33
R Sanjay Yadav,Mumbai Indians,1,14,23,0,10.5,0/23
R Sathish,Kings XI Punjab,3,24,52,1,9.841726619,Feb-20
R Sathish,Kolkata Knight Riders,3,38,59,2,9.841726619,Feb-20
R Sathish,Mumbai Indians,8,82,122,3,9.841726619,Feb-20
R Sharma,Deccan Chargers,6,126,170,6,7.066810345,Mar-13
R Sharma,Delhi Daredevils,2,36,65,1,7.066810345,Mar-13
R Sharma,Pune Warriors,36,773,865,35,7.066810345,Mar-13
R Shepherd,Mumbai Indians,5,76,162,2,11.9047619,Mar-42
R Shepherd,Sunrisers Hyderabad,3,57,98,4,11.9047619,Mar-42
R Shukla,Delhi Daredevils,3,58,105,3,10.3,Feb-27
R Shukla,Mumbai Indians,1,19,32,0,10.3,Feb-27
R Shukla,Rajasthan Royals,3,53,80,4,10.3,Feb-27
R Tewatia,Delhi Capitals,3,39,42,2,7.779359431,Mar-18
R Tewatia,Delhi Daredevils,8,134,174,6,7.779359431,Mar-18
R Tewatia,Gujarat Titans,7,50,91,1,7.779359431,Mar-18
R Tewatia,Kings XI Punjab,3,55,51,3,7.779359431,Mar-18
R Tewatia,Rajasthan Royals,31,588,759,24,7.779359431,Mar-18
R Vinay Kumar,Kochi Tuskers Kerala,13,278,345,17,8.330042313,May-40
R Vinay Kumar,Kolkata Knight Riders,11,219,359,12,8.330042313,May-40
R Vinay Kumar,Mumbai Indians,17,342,467,15,8.330042313,May-40
R Vinay Kumar,Royal Challengers Bangalore,63,1347,1870,83,8.330042313,May-40
RA Jadeja,Chennai Super Kings,159,3001,3761,139,7.556019849,May-16
RA Jadeja,Gujarat Lions,26,476,672,14,7.556019849,May-16
RA Jadeja,Kochi Tuskers Kerala,14,261,307,9,7.556019849,May-16
RA Jadeja,Rajasthan Royals,12,157,177,7,7.556019849,May-16
RA Shaikh,Mumbai Indians,1,6,11,0,11,0/11
RA Tripathi,Rising Pune Supergiant,1,6,12,0,12,0/12
RD Chahar,Mumbai Indians,39,871,1073,42,7.651442308,Apr-31
RD Chahar,Punjab Kings,36,780,1033,32,7.651442308,Apr-31
RD Chahar,Rising Pune Supergiant,2,46,59,2,7.651442308,Apr-31
RE van der Merwe,Delhi Daredevils,10,219,225,14,6.812641084,Mar-20
RE van der Merwe,Royal Challengers Bangalore,11,236,290,11,6.812641084,Mar-20
RG More,Chennai Super Kings,2,37,63,1,10.45714286,Jan-35
RG Sharma,Deccan Chargers,22,284,348,15,7.911504425,04-Jul
RG Sharma,Mumbai Indians,10,65,114,1,7.911504425,04-Jul
RJ Gleeson,Chennai Super Kings,2,51,72,1,8.680851064,Jan-31
RJ Harris,Deccan Chargers,16,387,474,21,7.456730769,Apr-34
RJ Harris,Kings XI Punjab,21,478,611,26,7.456730769,Apr-34
RJ Peterson,Mumbai Indians,4,48,70,3,8.75,Mar-37
RJW Topley,Royal Challengers Bangalore,1,12,14,1,10.41176471,Feb-27
RJW Topley,Royal Challengers Bengaluru,4,95,168,4,10.41176471,Feb-27
RN ten Doeschate,Kolkata Knight Riders,10,83,94,3,6.769230769,01-Apr
RP Meredith,Mumbai Indians,13,307,450,17,8.829896907,Mar-27
RP Meredith,Punjab Kings,5,108,171,4,8.829896907,Mar-27
RP Singh,Deccan Chargers,42,973,1274,57,7.764507042,May-22
RP Singh,Kochi Tuskers Kerala,14,314,365,15,7.764507042,May-22
RP Singh,Mumbai Indians,11,260,328,11,7.764507042,May-22
RP Singh,Rising Pune Supergiants,4,76,114,3,7.764507042,May-22
RP Singh,Royal Challengers Bangalore,11,251,336,14,7.764507042,May-22
RR Bhatkal,Royal Challengers Bangalore,1,12,35,0,17.5,0/35
RR Bose,Kings XI Punjab,1,12,24,0,12,0/24
RR Powar,Kings XI Punjab,21,371,426,13,7.211267606,02-Nov
RR Powar,Kochi Tuskers Kerala,5,72,112,2,7.211267606,02-Nov
RR Raje,Mumbai Indians,10,144,214,7,8.805755396,Feb-16
RS Bopara,Kings XI Punjab,7,90,137,5,8.300970874,Mar-31
RS Bopara,Sunrisers Hyderabad,7,123,164,8,8.300970874,Mar-31
RS Gavaskar,Kolkata Knight Riders,1,6,8,0,8,0/8
RS Hangargekar,Chennai Super Kings,2,43,60,3,8.833333333,Mar-36
RV Gomez,Kochi Tuskers Kerala,8,91,125,5,8.0625,Feb-14
RV Gomez,Pune Warriors,1,6,5,1,8.0625,Feb-14
RV Patel,Delhi Capitals,1,20,22,0,6.666666667,0/22
RW Price,Mumbai Indians,1,18,33,0,11,0/33
Ramandeep Singh,Kolkata Knight Riders,1,4,9,0,8.85,Mar-20
Ramandeep Singh,Mumbai Indians,3,41,55,6,8.85,Mar-20
Rashid Khan,Gujarat Titans,45,1055,1357,58,6.883704735,May-24
Rashid Khan,Sunrisers Hyderabad,76,1846,1983,99,6.883704735,May-24
Rasikh Salam,Delhi Capitals,8,156,271,9,10.06153846,Mar-35
Rasikh Salam,Kolkata Knight Riders,2,24,28,0,10.06153846,Mar-35
Rasikh Salam,Mumbai Indians,1,27,42,0,10.06153846,Mar-35
Ravi Bishnoi,Kings XI Punjab,14,318,381,14,7.666902906,Mar-26
Ravi Bishnoi,Lucknow Super Giants,42,922,1240,41,7.666902906,Mar-26
Ravi Bishnoi,Punjab Kings,9,220,240,13,7.666902906,Mar-26
S Aravind,Royal Challengers Bangalore,38,788,1057,48,8.092105263,Apr-14
S Badree,Chennai Super Kings,4,87,103,2,7.418604651,04-Oct
S Badree,Rajasthan Royals,1,25,35,0,7.418604651,04-Oct
S Badree,Royal Challengers Bangalore,7,151,191,9,7.418604651,04-Oct
S Dhawan,Deccan Chargers,6,49,72,4,8.875,01-Aug
S Dube,Chennai Super Kings,3,20,54,1,9.910714286,Mar-17
S Dube,Rajasthan Royals,4,31,53,0,9.910714286,Mar-17
S Dube,Royal Challengers Bangalore,7,66,83,5,9.910714286,Mar-17
S Gopal,Mumbai Indians,9,158,222,10,8.143289606,Apr-16
S Gopal,Rajasthan Royals,41,824,1102,42,8.143289606,Apr-16
S Gopal,Sunrisers Hyderabad,1,18,34,1,8.143289606,Apr-16
S Joseph,Lucknow Super Giants,1,30,51,0,10,0/51
S Kaul,Delhi Daredevils,11,215,308,7,8.615384615,Apr-30
S Kaul,Royal Challengers Bangalore,1,24,43,0,8.615384615,Apr-30
S Kaul,Sunrisers Hyderabad,43,999,1421,56,8.615384615,Apr-30
S Kaushik,Gujarat Lions,10,210,304,6,8.764705882,Mar-20
S Ladda,Delhi Daredevils,5,92,144,4,9.608695652,Feb-45
S Ladda,Gujarat Lions,1,12,21,0,9.608695652,Feb-45
S Ladda,Kolkata Knight Riders,3,37,60,1,9.608695652,Feb-45
S Lamichhane,Delhi Capitals,6,138,211,9,8.457142857,Mar-36
S Lamichhane,Delhi Daredevils,3,73,86,5,8.457142857,Mar-36
S Midhun,Rajasthan Royals,1,13,29,0,14,0/29
S Nadeem,Delhi Daredevils,59,1229,1494,44,7.454416961,Mar-16
S Nadeem,Sunrisers Hyderabad,11,215,306,10,7.454416961,Mar-16
S Narwal,Kolkata Knight Riders,1,14,17,0,11.09433962,Apr-36
S Narwal,Rajasthan Royals,5,99,186,6,11.09433962,Apr-36
S Rana,Pune Warriors,1,4,2,0,6.75,0/2
S Rana,Royal Challengers Bangalore,2,12,16,0,6.75,0/2
S Randiv,Chennai Super Kings,8,180,223,8,7.482758621,Feb-24
S Sandeep Warrier,Gujarat Titans,5,70,122,6,8.678571429,Mar-15
S Sandeep Warrier,Kolkata Knight Riders,5,106,135,2,8.678571429,Mar-15
S Sreesanth,Kings XI Punjab,28,605,838,30,7.636363636,Mar-22
S Sreesanth,Kochi Tuskers Kerala,9,206,212,7,7.636363636,Mar-22
S Sreesanth,Rajasthan Royals,7,136,171,6,7.636363636,Mar-22
S Sriram,Delhi Daredevils,1,6,25,0,16.33333333,0/24
S Sriram,Royal Challengers Bangalore,1,12,24,0,16.33333333,0/24
S Tyagi,Chennai Super Kings,14,220,304,6,8.38277512,Feb-19
S Vidyut,Chennai Super Kings,1,13,22,1,10.5,Jan-22
SA Abbott,Royal Challengers Bangalore,2,32,57,0,11,Jan-47
SA Abbott,Sunrisers Hyderabad,1,27,47,1,11,Jan-47
SA Yadav,Kolkata Knight Riders,1,6,8,0,8,0/8
SB Bangar,Deccan Chargers,9,153,221,6,8.56,Feb-31
SB Jakati,Chennai Super Kings,48,924,1200,48,7.985253456,Apr-23
SB Jakati,Gujarat Lions,8,155,233,2,7.985253456,Apr-23
SB Jakati,Royal Challengers Bangalore,1,22,41,0,7.985253456,Apr-23
SB Joshi,Royal Challengers Bangalore,4,55,82,1,8.945454545,Jan-27
SB Styris,Chennai Super Kings,1,6,13,0,7.555555556,Mar-32
SB Styris,Deccan Chargers,10,216,265,9,7.555555556,Mar-32
SB Wagh,Pune Warriors,7,102,131,4,8.294117647,Mar-16
SB Wagh,Rajasthan Royals,1,6,16,1,8.294117647,Mar-16
SC Ganguly,Kolkata Knight Riders,16,219,273,9,7.934782609,Mar-23
SC Ganguly,Pune Warriors,4,61,97,3,7.934782609,Mar-23
SC Kuggeleijn,Chennai Super Kings,2,50,71,2,8.625,Feb-37
SD Chitnis,Mumbai Indians,2,38,62,2,9.333333333,Feb-41
SE Bond,Kolkata Knight Riders,8,191,225,9,7.064516129,Feb-24
SE Rutherford,Delhi Capitals,6,46,60,1,8.048780488,01-Jun
SH Johnson,Gujarat Titans,5,99,155,4,9.5,Feb-25
SJ Srivastava,Kings XI Punjab,14,306,444,15,8.765957447,Feb-20
SK Raina,Chennai Super Kings,59,797,953,29,7.381057269,2/0
SK Raina,Gujarat Lions,10,133,186,1,7.381057269,2/0
SK Trivedi,Rajasthan Royals,75,1557,1944,73,7.422310757,Apr-16
SK Warne,Rajasthan Royals,54,1223,1465,60,7.165829146,Apr-22
SL Malinga,Mumbai Indians,122,2974,3486,188,6.997171146,May-13
SM Boland,Rising Pune Supergiants,2,43,56,3,7.857142857,Mar-31
SM Curran,Chennai Super Kings,22,474,680,24,9.459779848,Apr-13
SM Curran,Kings XI Punjab,9,207,325,11,9.459779848,Apr-13
SM Curran,Punjab Kings,27,553,919,27,9.459779848,Apr-13
SM Harwood,Rajasthan Royals,3,67,74,3,6.2,Feb-26
SM Pollock,Mumbai Indians,13,280,307,13,6.586956522,04-Dec
SMSM Senanayake,Kolkata Knight Riders,8,195,211,9,6.5,Feb-26
SN Khan,Kings XI Punjab,1,2,6,0,18,0/6
SN Thakur,Chennai Super Kings,56,1273,1843,63,8.900321543,Apr-36
SN Thakur,Delhi Capitals,14,315,485,16,8.900321543,Apr-36
SN Thakur,Kings XI Punjab,1,20,39,1,8.900321543,Apr-36
SN Thakur,Kolkata Knight Riders,9,132,222,7,8.900321543,Apr-36
SN Thakur,Rising Pune Supergiant,12,239,319,13,8.900321543,Apr-36
SP Narine,Kolkata Knight Riders,175,4146,4672,200,6.733643715,May-13
SPD Smith,Pune Warriors,1,2,5,0,15,0/5
SR Tendulkar,Mumbai Indians,4,37,59,0,9.666666667,0/8
SR Watson,Chennai Super Kings,11,176,252,7,7.753573189,Apr-23
SR Watson,Rajasthan Royals,70,1436,1754,72,7.753573189,Apr-23
SR Watson,Royal Challengers Bangalore,24,525,736,28,7.753573189,Apr-23
SS Agarwal,Gujarat Lions,1,24,42,1,10.5,Jan-42
SS Cottrell,Kings XI Punjab,6,131,177,6,8.1,Feb-17
SS Iyer,Kolkata Knight Riders,1,6,7,0,7,0/7
SS Mundhe,Pune Warriors,1,7,6,1,5,01-Jun
SS Sarkar,Kolkata Knight Riders,2,25,34,1,8.16,Jan-15
SSB Magala,Chennai Super Kings,2,37,52,1,8.5,Jan-38
ST Jayasuriya,Mumbai Indians,21,301,396,16,7.775510204,Apr-14
STR Binny,Mumbai Indians,1,6,9,0,7.535353535,Mar-14
STR Binny,Rajasthan Royals,47,464,570,23,7.535353535,Mar-14
STR Binny,Royal Challengers Bangalore,15,141,184,5,7.535353535,Mar-14
SW Tait,Rajasthan Royals,21,534,668,26,7.357293869,Apr-25
SZ Mulani,Mumbai Indians,2,33,57,0,10.8,0/24
Sachin Baby,Royal Challengers Bangalore,2,10,8,3,4.8,02-Apr
Sandeep Sharma,Kings XI Punjab,56,1273,1623,76,7.728561304,May-18
Sandeep Sharma,Punjab Kings,5,126,156,3,7.728561304,May-18
Sandeep Sharma,Rajasthan Royals,22,526,712,30,7.728561304,May-18
Sandeep Sharma,Sunrisers Hyderabad,43,1000,1267,44,7.728561304,May-18
Shahbaz Ahmed,Royal Challengers Bangalore,27,383,573,14,9.296089385,03-Jul
Shahbaz Ahmed,Sunrisers Hyderabad,15,166,277,7,9.296089385,03-Jul
Shahid Afridi,Deccan Chargers,10,185,237,9,7.733333333,Mar-28
Shakib Al Hasan,Kolkata Knight Riders,50,1104,1311,53,7.386792453,Mar-17
Shakib Al Hasan,Sunrisers Hyderabad,20,411,553,18,7.386792453,Mar-17
Shashank Singh,Punjab Kings,1,6,5,1,8,01-May
Shashank Singh,Sunrisers Hyderabad,2,13,20,0,8,01-May
Shivam Mavi,Kolkata Knight Riders,32,687,958,33,8.37596302,Apr-21
Shivam Sharma,Kings XI Punjab,5,114,165,4,8.684210526,Feb-26
Shoaib Ahmed,Deccan Chargers,7,103,154,5,9,Feb-22
Shoaib Akhtar,Kolkata Knight Riders,3,46,54,5,7.142857143,04-Nov
Shoaib Malik,Delhi Daredevils,5,58,87,2,9.176470588,01-Jun
Sikandar Raza,Punjab Kings,7,88,146,3,9.811764706,Jan-23
Simarjeet Singh,Chennai Super Kings,10,193,265,10,8.233333333,Mar-26
Sohail Tanvir,Rajasthan Royals,11,265,275,24,6.194331984,Jun-15
Sumit Kumar,Delhi Capitals,2,22,38,0,10.8,0/19
Sunny Gupta,Delhi Daredevils,1,19,47,0,15,0/47
Suyash Sharma,Kolkata Knight Riders,13,264,381,11,8.697674419,Mar-30
Swapnil Singh,Kings XI Punjab,5,61,90,1,8.777777778,Feb-28
Swapnil Singh,Lucknow Super Giants,2,12,18,0,8.777777778,Feb-28
Swapnil Singh,Royal Challengers Bengaluru,7,92,133,6,8.777777778,Feb-28
T Henderson,Rajasthan Royals,2,36,41,1,6.833333333,Jan-30
T Natarajan,Kings XI Punjab,6,82,116,2,8.665669409,Apr-19
T Natarajan,Sunrisers Hyderabad,55,1319,1885,74,8.665669409,Apr-19
T Shamsi,Rajasthan Royals,1,24,34,0,9.25,Jan-23
T Shamsi,Royal Challengers Bangalore,4,96,151,3,9.25,Jan-23
T Stubbs,Delhi Capitals,2,13,15,3,7,02-Nov
T Stubbs,Mumbai Indians,1,12,14,1,7,02-Nov
T Thushara,Chennai Super Kings,6,144,164,10,6.666666667,Apr-29
TA Boult,Delhi Capitals,5,120,163,5,8.132422042,Apr-18
TA Boult,Delhi Daredevils,14,327,476,20,8.132422042,Apr-18
TA Boult,Kolkata Knight Riders,6,148,222,5,8.132422042,Apr-18
TA Boult,Mumbai Indians,29,671,882,40,8.132422042,Apr-18
TA Boult,Rajasthan Royals,41,955,1265,47,8.132422042,Apr-18
TA Boult,Sunrisers Hyderabad,8,207,278,11,8.132422042,Apr-18
TG Southee,Chennai Super Kings,5,119,167,4,8.512437811,May-31
TG Southee,Kolkata Knight Riders,14,330,458,23,8.512437811,May-31
TG Southee,Mumbai Indians,14,334,430,12,8.512437811,May-31
TG Southee,Rajasthan Royals,10,238,333,9,8.512437811,May-31
TG Southee,Royal Challengers Bangalore,11,241,386,9,8.512437811,May-31
TK Curran,Delhi Capitals,3,72,104,4,10.46218487,Mar-29
TK Curran,Kolkata Knight Riders,5,64,118,6,10.46218487,Mar-29
TK Curran,Rajasthan Royals,5,116,210,3,10.46218487,Mar-29
TL Suman,Deccan Chargers,7,104,132,6,7.8,Feb-14
TL Suman,Mumbai Indians,3,36,50,0,7.8,Feb-14
TL Suman,Pune Warriors,1,12,16,1,7.8,Feb-14
TM Dilshan,Delhi Daredevils,13,151,172,4,8.036900369,01-Mar
TM Dilshan,Royal Challengers Bangalore,12,124,196,1,8.036900369,01-Mar
TM Head,Royal Challengers Bangalore,5,48,81,3,11.68965517,Feb-30
TM Head,Sunrisers Hyderabad,1,10,32,0,11.68965517,Feb-30
TP Sudhindra,Deccan Chargers,3,74,137,1,11.05714286,Jan-47
TS Mills,Mumbai Indians,5,107,192,6,9.588516746,Mar-35
TS Mills,Royal Challengers Bangalore,5,111,157,5,9.588516746,Mar-35
TU Deshpande,Chennai Super Kings,31,721,1082,43,9.387596899,Apr-27
TU Deshpande,Delhi Capitals,5,110,193,3,9.387596899,Apr-27
Tejas Baroka,Gujarat Lions,1,21,33,0,9.428571429,0/33
Tilak Varma,Mumbai Indians,4,23,28,0,7.363636364,0/6
UT Yadav,Delhi Daredevils,46,1017,1356,53,8.365063788,Apr-21
UT Yadav,Gujarat Titans,7,129,211,9,8.365063788,Apr-21
UT Yadav,Kolkata Knight Riders,67,1429,1990,71,8.365063788,Apr-21
UT Yadav,Royal Challengers Bangalore,27,615,885,30,8.365063788,Apr-21
Umar Gul,Kolkata Knight Riders,6,153,198,14,7.688888889,Apr-24
Umran Malik,Sunrisers Hyderabad,26,519,785,31,8.963562753,May-26
V Kaverappa,Punjab Kings,1,24,36,2,9,Feb-36
V Kohli,Royal Challengers Bangalore,26,264,371,5,8.366533865,Feb-25
V Pratap Singh,Deccan Chargers,9,211,300,12,8.617647059,Mar-31
V Sehwag,Delhi Daredevils,15,138,236,6,10.14705882,Feb-18
V Shankar,Chennai Super Kings,1,6,19,0,7.941176471,Feb-19
V Shankar,Delhi Daredevils,4,34,58,1,7.941176471,Feb-19
V Shankar,Gujarat Titans,2,10,15,1,7.941176471,Feb-19
V Shankar,Sunrisers Hyderabad,15,208,252,10,7.941176471,Feb-19
V Viyaskanth,Sunrisers Hyderabad,3,60,90,1,9,Jan-41
VG Arora,Kolkata Knight Riders,15,308,433,16,8.609375,Mar-27
VG Arora,Punjab Kings,5,110,165,4,8.609375,Mar-27
VR Aaron,Delhi Daredevils,11,269,362,11,8.6861167,Mar-16
VR Aaron,Gujarat Titans,2,33,53,2,8.6861167,Mar-16
VR Aaron,Kings XI Punjab,6,129,170,7,8.6861167,Mar-16
VR Aaron,Rajasthan Royals,8,128,224,4,8.6861167,Mar-16
VR Aaron,Royal Challengers Bangalore,23,506,718,22,8.6861167,Mar-16
VR Iyer,Kolkata Knight Riders,9,84,145,3,10.51851852,Feb-30
VRV Singh,Kings XI Punjab,18,371,549,16,8.8,Mar-29
VS Malik,Kings XI Punjab,9,132,180,3,7.609756098,Feb-14
VS Malik,Rajasthan Royals,4,80,88,3,7.609756098,Feb-14
VS Yeligati,Mumbai Indians,2,32,61,0,11,0/16
VY Mahesh,Chennai Super Kings,4,61,83,3,8.407079646,May-36
VY Mahesh,Delhi Daredevils,13,298,428,19,8.407079646,May-36
Vijaykumar Vyshak,Royal Challengers Bangalore,7,153,253,11,9.818181818,Apr-24
Vijaykumar Vyshak,Royal Challengers Bengaluru,4,90,143,6,9.818181818,Apr-24
Vivrant Sharma,Sunrisers Hyderabad,2,21,37,0,9.333333333,0/18
WA Mota,Kings XI Punjab,7,75,98,4,7.833333333,01-Jul
WD Parnell,Delhi Daredevils,8,190,235,7,7.55186722,Apr-36
WD Parnell,Pune Warriors,18,411,496,24,7.55186722,Apr-36
WD Parnell,Royal Challengers Bangalore,7,157,237,9,7.55186722,Apr-36
WG Jacks,Royal Challengers Bengaluru,5,55,100,2,10.88888889,Jan-23
WPUJC Vaas,Deccan Chargers,13,288,364,22,7.489361702,Mar-21
Washington Sundar,Rising Pune Supergiant,10,182,189,9,7.5028463,Mar-16
Washington Sundar,Royal Challengers Bangalore,31,576,688,20,7.5028463,Mar-16
Washington Sundar,Sunrisers Hyderabad,17,306,458,10,7.5028463,Mar-16
Y Gnaneswara Rao,Kochi Tuskers Kerala,1,6,7,0,7,0/7
Y Nagar,Delhi Daredevils,8,72,125,4,10.45454545,Feb-20
Y Prithvi Raj,Kolkata Knight Riders,2,33,57,1,10.8,Jan-29
Y Venugopal Rao,Deccan Chargers,14,186,270,7,9.166666667,Feb-23
Y Venugopal Rao,Delhi Daredevils,4,24,52,0,9.166666667,Feb-23
Y Venugopal Rao,Sunrisers Hyderabad,2,12,16,0,9.166666667,Feb-23
YA Abdulla,Kings XI Punjab,11,222,311,15,8.440191388,Apr-31
YBK Jaiswal,Rajasthan Royals,1,1,6,0,36,0/6
YK Pathan,Kolkata Knight Riders,45,561,686,22,7.323452485,Mar-21
YK Pathan,Rajasthan Royals,35,605,735,23,7.323452485,Mar-21
YK Pathan,Sunrisers Hyderabad,2,18,22,1,7.323452485,Mar-21
YS Chahal,Mumbai Indians,1,24,35,0,7.743254757,May-40
YS Chahal,Rajasthan Royals,46,1117,1518,70,7.743254757,May-40
YS Chahal,Royal Challengers Bangalore,112,2487,3128,143,7.743254757,May-40
Yash Dayal,Gujarat Titans,14,293,461,15,9.228373702,Apr-20
Yash Dayal,Royal Challengers Bengaluru,14,322,472,16,9.228373702,Apr-20
Yash Thakur,Lucknow Super Giants,19,432,702,27,9.98019802,May-31
Yudhvir Singh,Lucknow Super Giants,5,74,125,4,9.916666667,Feb-20
Yuvraj Singh,Delhi Daredevils,6,55,75,1,7.443037975,Apr-29
Yuvraj Singh,Kings XI Punjab,27,329,405,15,7.443037975,Apr-29
Yuvraj Singh,Pune Warriors,23,308,345,15,7.443037975,Apr-29
Yuvraj Singh,Royal Challengers Bangalore,10,140,191,6,7.443037975,Apr-29
Yuvraj Singh,Sunrisers Hyderabad,7,50,75,2,7.443037975,Apr-29
Z Khan,Delhi Daredevils,30,672,823,32,7.551818182,Apr-17
Z Khan,Mumbai Indians,26,565,688,31,7.551818182,Apr-17
Z Khan,Royal Challengers Bangalore,43,1039,1349,56,7.551818182,Apr-17
